col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30
1,0.5998486937056011,0.5622025445109353,1.0533893117951902,0.9982422500166791,0.75028769006288,0.8145276792435074,0.6415541544596115,1.094152888653437,1.0558579271086954,0.6708701288496366,0.9642639223547285,0.6005067034927624,0.7400586207502425,0.7271117273343787,0.6203336751426421,0.6828875102682516,0.5298944002559998,0.843788058562885,0.9096120360116955,0.7646668012608077,0.42228326480719985,1.014084911367982,1.05905046351871,0.4475656589456765,0.6242605793399001,0.7716828991676055,0.883753443746279,0.8820634436194159,1.3393479660660699,0.9553333426882982
2,4.036856056579985,2.944727241347493,5.3216405293498665,5.065925220022193,4.347818587124399,2.812060705440745,4.838237116516227,4.4644718879590295,6.4260031068731,4.324545215464387,5.589976926451471,4.943503800194989,4.028797535222777,4.2977012154087735,4.030469486602837,4.5991682451242,3.7273342780524823,4.493282473748164,4.252793262397467,4.56888904750005,2.499231467107867,5.389728089172563,5.963497574959044,2.195235994368238,3.3035507465109744,3.3674815381943772,4.6374468730192415,4.128954258747139,7.643481956400205,4.189564648888063
3,21.5397483570884,17.198029256767736,20.651781486605774,22.403864192885727,19.46332340170287,17.244314471486263,23.32510814654141,21.22644768174424,29.651357379903384,19.91270789318226,22.613152002904744,20.15148081156282,23.677114962519035,22.063617677379238,22.119633425230173,18.843437550239937,20.137049047518104,18.890336305653758,22.264397641179464,21.02257668052477,16.123922515605656,20.905742919039643,19.87983371023849,14.860358138224594,17.825837373437416,18.26506028881901,21.25110794250574,20.75287603528155,25.447836804037014,20.54010944461793
4,33.12216260577791,33.646267954971066,27.63972107939463,28.07586050352707,28.152056088962983,31.189082638051854,31.41401067415224,31.25862668742856,41.43053569199442,28.658210867894535,30.37551356351583,25.527138135127153,29.62505778510765,33.242184911612256,32.980381548176304,32.30224197747237,32.6321388448764,30.817899180834246,33.71567153473158,27.93080088340234,26.204548162556485,29.837916344333173,28.11337856828053,31.52516108826904,30.903835722968687,28.10864121156666,33.34120935774704,29.709876017632492,31.52661631290629,30.858187667731244
5,37.21394050963542,45.74947519225521,29.216758932015928,30.73979192508327,29.47361389796086,33.82033988050209,33.598802925038065,43.34841378376921,44.966142701634915,30.254685941231212,30.15437811364503,30.088085616969586,32.562098886345254,34.0813999608319,46.157856583084836,35.45602635946911,31.12570785456978,31.197246168552148,36.55551663664014,31.52591070873885,31.27698155165538,29.584410715095352,44.303422335851465,35.71623779039985,43.02108970675805,33.645581883580356,35.08074402428086,29.224484267492134,45.6444862021466,42.677358001669475
6,37.101233116359815,48.36721280032113,45.24777322364213,33.50800833259225,45.29514454718575,34.53312088515921,47.45338959796641,50.22319518370005,47.3466945170851,28.732701132811528,36.833589455695034,31.74908426863598,33.9587406605761,36.146313768366646,47.97185660512694,46.063286222599075,32.348517044702014,32.12073588332832,35.2638405466409,33.37342747389862,44.83111751983929,45.35246076611722,44.221746214934704,35.31015729223966,48.0836166633181,46.00157731362554,35.65569194947687,33.2534148439695,47.35547244319706,48.4665134121711
7,37.75096403216167,48.33619470661803,47.222532867144956,43.77392441901855,51.00300803549112,33.03863981614597,51.90245213523065,54.29907972425396,53.227649183083344,32.22336921903711,47.089639487876696,43.70774049198789,44.44417002268104,39.79197293425056,48.06758360719194,50.09877966772822,31.22797905053909,32.66101950872561,36.624560259034844,44.70878374393947,52.01943097136226,49.67323431541872,49.00065430057321,36.06126659653156,50.654916835646794,50.399557030947456,35.843619461422065,49.854669731673326,50.72046755201357,52.825296025356344
8,38.27975429660554,49.76338718987543,50.03604152568246,49.508336709043064,51.330490737776934,34.6533074185448,52.32996946819945,53.8601401601454,53.513005724762195,45.719902409612786,49.54305766241405,47.28438279246842,46.82145302388465,46.38441364047207,49.20938981572643,52.74842718691688,30.750265923727742,33.14005540736443,35.12961295181148,46.23409861371186,55.20568044864415,51.4806416483084,48.68037323644756,34.99781467353126,52.19855610386678,49.702368548371254,35.89096834704174,56.060708662570306,54.03793619382734,56.90746271806742
9,38.60880398022242,52.18992360006237,52.26048458614152,53.10069444470181,57.211660462226384,38.50766034319942,52.03289992969602,56.56960297086303,54.93672461445139,48.258845542683964,50.465237066109616,47.59236532347656,54.12848768749885,46.606158978205066,49.63826875441016,56.80266004938706,39.72178193540853,33.10807549595546,35.34807328813207,50.6069621491972,57.79030541927852,52.524895416988755,51.83597797438225,37.1387324966874,52.99031637674337,49.70085657821345,35.31141017513455,56.856709350423316,55.91752236553192,57.0313387684072
10,37.81732120295955,55.042876583239185,51.65708354140079,56.91301884719342,57.76626842115982,47.32033490770048,50.17008524262241,56.232215306291735,54.168736158415115,49.52400445114398,50.706522281845075,49.515990539648804,55.569679642694304,47.88239827748568,49.75559643257667,57.09267077318438,48.54911083756033,32.19953602717207,44.17232319723861,50.3640091089509,59.2201323961328,54.495329482775,53.82629930073974,34.74251596632577,56.34419406191332,51.26077368389377,34.084737173053114,56.465330974012225,55.45151473472593,56.85592870106185
